[0.017s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/turtlebot3_teleop:/home/zaynap/project_ws/install/turtlebot3_example:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.694s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.843s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.844s] -- Added test 'lint_cmake' to check CMake code style
[0.845s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.848s] -- Added test 'xmllint' to check XML markup files
[0.849s] -- Configuring done
[0.945s] -- Installing: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/parent_prefix_path/model_description
[0.945s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.sh
[0.945s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/ament_prefix_path.dsv
[0.945s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.sh
[0.945s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/environment/path.dsv
[0.945s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.bash
[0.945s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.sh
[0.945s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.zsh
[0.946s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/local_setup.dsv
[0.946s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description/package.dsv
[0.946s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/ament_index/resource_index/packages/model_description
[0.946s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig.cmake
[0.946s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/cmake/model_descriptionConfig-version.cmake
[0.946s] -- Up-to-date: /home/zaynap/project_ws/install/model_description/share/model_description/package.xml
[0.947s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/turtlebot3_teleop:/home/zaynap/project_ws/install/turtlebot3_example:/home/zaynap/project_ws/install/robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
